	  766	   5	 166	 129	 130	 157		# CA  CA  CA  CA 
	  767	   6	 167	 129	 130	 154		# H   CA  CA  CA 
	  768	   6	 167	 129	 130	 157		# H   CA  CA  CA 
	  769	   3	 130	 129	 166	   1		# CA  CA  CA  C2 
	  770	   5	 130	 129	 166	 165		# CA  CA  CA  CA 
	  771	   4	 167	 129	 166	   1		# H   CA  CA  C2 
	  772	   6	 167	 129	 166	 165		# H   CA  CA  CA 
	  773	   7	 129	 130	 154	 153		# CA  CA  CA  NA 
	  774	   5	 129	 130	 154	 155		# CA  CA  CA  CA 
	  775	   7	 157	 130	 154	 153		# CA  CA  CA  NA 
	  776	   5	 157	 130	 154	 155		# CA  CA  CA  CA 
	  777	   5	 129	 130	 157	 158		# CA  CA  CA  CA 
	  778	   5	 129	 130	 157	 164		# CA  CA  CA  CA 
	  779	   5	 154	 130	 157	 158		# CA  CA  CA  CA 
	  780	   5	 154	 130	 157	 164		# CA  CA  CA  CA 
	  781	   5	 136	 131	 132	 133		# CA  CA  CA  CA 
	  782	   6	 136	 131	 132	 169		# CA  CA  CA  H  
	  783	   6	 168	 131	 132	 133		# H   CA  CA  CA 
	  784	   8	 168	 131	 132	 169		# H   CA  CA  H  
	  785	   3	 132	 131	 136	 127		# CA  CA  CA  C2 
	  786	   5	 132	 131	 136	 135		# CA  CA  CA  CA 
	  787	   4	 168	 131	 136	 127		# H   CA  CA  C2 
	  788	   6	 168	 131	 136	 135		# H   CA  CA  CA 
	  789	   5	 131	 132	 133	 134		# CA  CA  CA  CA 
	  790	   5	 131	 132	 133	 137		# CA  CA  CA  CA 
	  791	   6	 169	 132	 133	 134		# H   CA  CA  CA 
	  792	   6	 169	 132	 133	 137		# H   CA  CA  CA 
	  793	   5	 132	 133	 134	 135		# CA  CA  CA  CA 
	  794	   5	 132	 133	 134	 144		# CA  CA  CA  CA 
	  795	   5	 137	 133	 134	 135		# CA  CA  CA  CA 
	  796	   5	 137	 133	 134	 144		# CA  CA  CA  CA 
	  797	   5	 132	 133	 137	 138		# CA  CA  CA  CA 
	  798	   5	 132	 133	 137	 142		# CA  CA  CA  CA 
	  799	   5	 134	 133	 137	 138		# CA  CA  CA  CA 
	  800	   5	 134	 133	 137	 142		# CA  CA  CA  CA 
	  801	   5	 133	 134	 135	 136		# CA  CA  CA  CA 
	  802	   6	 133	 134	 135	 170		# CA  CA  CA  H  
	  803	   5	 144	 134	 135	 136		# CA  CA  CA  CA 
	  804	   6	 144	 134	 135	 170		# CA  CA  CA  H  
	  805	   5	 133	 134	 144	 143		# CA  CA  CA  CA 
	  806	   7	 133	 134	 144	 148		# CA  CA  CA  NA 
	  807	   5	 135	 134	 144	 143		# CA  CA  CA  CA 
	  808	   7	 135	 134	 144	 148		# CA  CA  CA  NA 
	  809	   3	 134	 135	 136	 127		# CA  CA  CA  C2 
	  810	   5	 134	 135	 136	 131		# CA  CA  CA  CA 
	  811	   4	 170	 135	 136	 127		# H   CA  CA  C2 
	  812	   6	 170	 135	 136	 131		# H   CA  CA  CA 
	  813	   5	 133	 137	 138	 139		# CA  CA  CA  CA 
	  814	   6	 133	 137	 138	 171		# CA  CA  CA  H  
	  815	   5	 142	 137	 138	 139		# CA  CA  CA  CA 
	  816	   6	 142	 137	 138	 171		# CA  CA  CA  H  
	  817	   5	 133	 137	 142	 141		# CA  CA  CA  CA 
	  818	   5	 133	 137	 142	 143		# CA  CA  CA  CA 
	  819	   5	 138	 137	 142	 141		# CA  CA  CA  CA 
	  820	   5	 138	 137	 142	 143		# CA  CA  CA  CA 
	  821	   5	 137	 138	 139	 140		# CA  CA  CA  CA 
	  822	   6	 137	 138	 139	 172		# CA  CA  CA  H  
	  823	   6	 171	 138	 139	 140		# H   CA  CA  CA 
	  824	   8	 171	 138	 139	 172		# H   CA  CA  H  
	  825	   3	 138	 139	 140	 128		# CA  CA  CA  C2 
	  826	   5	 138	 139	 140	 141		# CA  CA  CA  CA 
	  827	   4	 172	 139	 140	 128		# H   CA  CA  C2 
	  828	   6	 172	 139	 140	 141		# H   CA  CA  CA 
	  829	   3	 128	 140	 141	 142		# C2  CA  CA  CA 
	  830	   4	 128	 140	 141	 173		# C2  CA  CA  H  
	  831	   5	 139	 140	 141	 142		# CA  CA  CA  CA 
	  832	   6	 139	 140	 141	 173		# CA  CA  CA  H  
	  833	   5	 140	 141	 142	 137		# CA  CA  CA  CA 
	  834	   5	 140	 141	 142	 143		# CA  CA  CA  CA 
	  835	   6	 173	 141	 142	 137		# H   CA  CA  CA 
	  836	   6	 173	 141	 142	 143		# H   CA  CA  CA 
	  837	   5	 137	 142	 143	 144		# CA  CA  CA  CA 
	  838	   7	 137	 142	 143	 145		# CA  CA  CA  NA 
	  839	   5	 141	 142	 143	 144		# CA  CA  CA  CA 
	  840	   7	 141	 142	 143	 145		# CA  CA  CA  NA 
	  841	   5	 142	 143	 144	 134		# CA  CA  CA  CA 
	  842	   7	 142	 143	 144	 148		# CA  CA  CA  NA 
	  843	   7	 145	 143	 144	 134		# NA  CA  CA  CA 
	  844	  10	 145	 143	 144	 148		# NA  CA  CA  NA 
	  845	  11	 142	 143	 145	 146		# CA  CA  NA  CA 
	  846	  11	 144	 143	 145	 146		# CA  CA  NA  CA 
	  847	  11	 134	 144	 148	 147		# CA  CA  NA  CA 
	  848	  11	 143	 144	 148	 147		# CA  CA  NA  CA 
	  849	  11	 143	 145	 146	 147		# CA  NA  CA  CA 
	  850	  11	 143	 145	 146	 152		# CA  NA  CA  CA 
	  851	  10	 145	 146	 147	 148		# NA  CA  CA  NA 
	  852	   7	 145	 146	 147	 149		# NA  CA  CA  CA 
	  853	   7	 152	 146	 147	 148		# CA  CA  CA  NA 
	  854	   5	 152	 146	 147	 149		# CA  CA  CA  CA 
	  855	   7	 145	 146	 152	 151		# NA  CA  CA  CA 
	  856	   9	 145	 146	 152	 175		# NA  CA  CA  H  
	  857	   5	 147	 146	 152	 151		# CA  CA  CA  CA 
	  858	   6	 147	 146	 152	 175		# CA  CA  CA  H  
	  859	  11	 146	 147	 148	 144		# CA  CA  NA  CA 
	  860	  11	 149	 147	 148	 144		# CA  CA  NA  CA 
	  861	   5	 146	 147	 149	 150		# CA  CA  CA  CA 
	  862	   6	 146	 147	 149	 174		# CA  CA  CA  H  
	  863	   7	 148	 147	 149	 150		# NA  CA  CA  CA 
	  864	   9	 148	 147	 149	 174		# NA  CA  CA  H  
	  865	   5	 147	 149	 150	 151		# CA  CA  CA  CA 
	  866	   7	 147	 149	 150	 156		# CA  CA  CA  NA 
	  867	   6	 174	 149	 150	 151		# H   CA  CA  CA 
	  868	   9	 174	 149	 150	 156		# H   CA  CA  NA 
	  869	   5	 149	 150	 151	 152		# CA  CA  CA  CA 
	  870	   7	 149	 150	 151	 153		# CA  CA  CA  NA 
	  871	   7	 156	 150	 151	 152		# NA  CA  CA  CA 
	  872	  10	 156	 150	 151	 153		# NA  CA  CA  NA 
	  873	  11	 149	 150	 156	 155		# CA  CA  NA  CA 
	  874	  11	 151	 150	 156	 155		# CA  CA  NA  CA 
	  875	   5	 150	 151	 152	 146		# CA  CA  CA  CA 
	  876	   6	 150	 151	 152	 175		# CA  CA  CA  H  
	  877	   7	 153	 151	 152	 146		# NA  CA  CA  CA 
	  878	   9	 153	 151	 152	 175		# NA  CA  CA  H  
	  879	  11	 150	 151	 153	 154		# CA  CA  NA  CA 
	  880	  11	 152	 151	 153	 154		# CA  CA  NA  CA 
	  881	  11	 151	 153	 154	 130		# CA  NA  CA  CA 
	  882	  11	 151	 153	 154	 155		# CA  NA  CA  CA 
	  883	   7	 130	 154	 155	 156		# CA  CA  CA  NA 
	  884	   5	 130	 154	 155	 159		# CA  CA  CA  CA 
	  885	  10	 153	 154	 155	 156		# NA  CA  CA  NA 
	  886	   7	 153	 154	 155	 159		# NA  CA  CA  CA 
	  887	  11	 154	 155	 156	 150		# CA  CA  NA  CA 
	  888	  11	 159	 155	 156	 150		# CA  CA  NA  CA 
	  889	   5	 154	 155	 159	 158		# CA  CA  CA  CA 
	  890	   5	 154	 155	 159	 160		# CA  CA  CA  CA 
	  891	   7	 156	 155	 159	 158		# NA  CA  CA  CA 
	  892	   7	 156	 155	 159	 160		# NA  CA  CA  CA 
	  893	   5	 130	 157	 158	 159		# CA  CA  CA  CA 
	  894	   5	 130	 157	 158	 163		# CA  CA  CA  CA 
	  895	   5	 164	 157	 158	 159		# CA  CA  CA  CA 
	  896	   5	 164	 157	 158	 163		# CA  CA  CA  CA 
	  897	   5	 130	 157	 164	 165		# CA  CA  CA  CA 
	  898	   6	 130	 157	 164	 179		# CA  CA  CA  H  
	  899	   5	 158	 157	 164	 165		# CA  CA  CA  CA 
	  900	   6	 158	 157	 164	 179		# CA  CA  CA  H  
	  901	   5	 157	 158	 159	 155		# CA  CA  CA  CA 
	  902	   5	 157	 158	 159	 160		# CA  CA  CA  CA 
	  903	   5	 163	 158	 159	 155		# CA  CA  CA  CA 
	  904	   5	 163	 158	 159	 160		# CA  CA  CA  CA 
	  905	   5	 157	 158	 163	 162		# CA  CA  CA  CA 
	  906	   6	 157	 158	 163	 178		# CA  CA  CA  H  
	  907	   5	 159	 158	 163	 162		# CA  CA  CA  CA 
	  908	   6	 159	 158	 163	 178		# CA  CA  CA  H  
	  909	   5	 155	 159	 160	 161		# CA  CA  CA  CA 
	  910	   6	 155	 159	 160	 176		# CA  CA  CA  H  
	  911	   5	 158	 159	 160	 161		# CA  CA  CA  CA 
	  912	   6	 158	 159	 160	 176		# CA  CA  CA  H  
	  913	   3	 159	 160	 161	  64		# CA  CA  CA  C2 
	  914	   5	 159	 160	 161	 162		# CA  CA  CA  CA 
	  915	   4	 176	 160	 161	  64		# H   CA  CA  C2 
	  916	   6	 176	 160	 161	 162		# H   CA  CA  CA 
	  917	   3	  64	 161	 162	 163		# C2  CA  CA  CA 
	  918	   4	  64	 161	 162	 177		# C2  CA  CA  H  
	  919	   5	 160	 161	 162	 163		# CA  CA  CA  CA 
	  920	   6	 160	 161	 162	 177		# CA  CA  CA  H  
	  921	   5	 161	 162	 163	 158		# CA  CA  CA  CA 
	  922	   6	 161	 162	 163	 178		# CA  CA  CA  H  
	  923	   6	 177	 162	 163	 158		# H   CA  CA  CA 
	  924	   8	 177	 162	 163	 178		# H   CA  CA  H  
	  925	   5	 157	 164	 165	 166		# CA  CA  CA  CA 
	  926	   6	 157	 164	 165	 180		# CA  CA  CA  H  
	  927	   6	 179	 164	 165	 166		# H   CA  CA  CA 
	  928	   8	 179	 164	 165	 180		# H   CA  CA  H  
	  929	   3	 164	 165	 166	   1		# CA  CA  CA  C2 
	  930	   5	 164	 165	 166	 129		# CA  CA  CA  CA 
	  931	   4	 180	 165	 166	   1		# H   CA  CA  C2 
	  932	   6	 180	 165	 166	 129		# H   CA  CA  CA 
	  933	   2	 128	 181	 224	 218		# C2  C2  CA  CA 
	  934	   2	 128	 181	 224	 219		# C2  C2  CA  CA 
	  935	   2	 128	 181	 224	 240		# C2  C2  CA  CA 
	  936	   5	 188	 182	 183	 184		# CA  CA  CA  CA 
	  937	   5	 188	 182	 183	 189		# CA  CA  CA  CA 
	  938	   5	 228	 182	 183	 184		# CA  CA  CA  CA 
	  939	   5	 228	 182	 183	 189		# CA  CA  CA  CA 
	  940	   5	 183	 182	 188	 187		# CA  CA  CA  CA 
	  941	   5	 183	 182	 188	 191		# CA  CA  CA  CA 
	  942	   5	 228	 182	 188	 187		# CA  CA  CA  CA 
	  943	   5	 228	 182	 188	 191		# CA  CA  CA  CA 
	  944	   5	 183	 182	 228	 185		# CA  CA  CA  CA 
	  945	   5	 183	 182	 228	 227		# CA  CA  CA  CA 
	  946	   5	 188	 182	 228	 185		# CA  CA  CA  CA 
	  947	   5	 188	 182	 228	 227		# CA  CA  CA  CA 
	  948	   5	 182	 183	 184	 192		# CA  CA  CA  CA 
	  949	   5	 182	 183	 184	 227		# CA  CA  CA  CA 
	  950	   5	 189	 183	 184	 192		# CA  CA  CA  CA 
	  951	   5	 189	 183	 184	 227		# CA  CA  CA  CA 
	  952	   5	 182	 183	 189	 190		# CA  CA  CA  CA 
	  953	   5	 182	 183	 189	 229		# CA  CA  CA  CA 
	  954	   5	 184	 183	 189	 190		# CA  CA  CA  CA 
	  955	   5	 184	 183	 189	 229		# CA  CA  CA  CA 
	  956	   5	 183	 184	 192	 193		# CA  CA  CA  CA 
	  957	   5	 183	 184	 192	 196		# CA  CA  CA  CA 
	  958	   5	 227	 184	 192	 193		# CA  CA  CA  CA 
	  959	   5	 227	 184	 192	 196		# CA  CA  CA  CA 
	  960	   5	 183	 184	 227	 226		# CA  CA  CA  CA 
	  961	   5	 183	 184	 227	 228		# CA  CA  CA  CA 
	  962	   5	 192	 184	 227	 226		# CA  CA  CA  CA 
	  963	   5	 192	 184	 227	 228		# CA  CA  CA  CA 
	  964	   5	 194	 185	 186	 187		# CA  CA  CA  CA 
	  965	   5	 194	 185	 186	 197		# CA  CA  CA  CA 
	  966	   5	 228	 185	 186	 187		# CA  CA  CA  CA 
	  967	   5	 228	 185	 186	 197		# CA  CA  CA  CA 
	  968	   5	 186	 185	 194	 198		# CA  CA  CA  CA 
	  969	   5	 186	 185	 194	 225		# CA  CA  CA  CA 
	  970	   5	 228	 185	 194	 198		# CA  CA  CA  CA 
	  971	   5	 228	 185	 194	 225		# CA  CA  CA  CA 
	  972	   5	 186	 185	 228	 182		# CA  CA  CA  CA 
	  973	   5	 186	 185	 228	 227		# CA  CA  CA  CA 
	  974	   5	 194	 185	 228	 182		# CA  CA  CA  CA 
	  975	   5	 194	 185	 228	 227		# CA  CA  CA  CA 
	  976	   5	 185	 186	 187	 188		# CA  CA  CA  CA 
	  977	   5	 185	 186	 187	 200		# CA  CA  CA  CA 
	  978	   5	 197	 186	 187	 188		# CA  CA  CA  CA 
	  979	   5	 197	 186	 187	 200		# CA  CA  CA  CA 
	  980	   5	 185	 186	 197	 198		# CA  CA  CA  CA 
	  981	   5	 185	 186	 197	 206		# CA  CA  CA  CA 
	  982	   5	 187	 186	 197	 198		# CA  CA  CA  CA 
	  983	   5	 187	 186	 197	 206		# CA  CA  CA  CA 
	  984	   5	 186	 187	 188	 182		# CA  CA  CA  CA 
	  985	   5	 186	 187	 188	 191		# CA  CA  CA  CA 
	  986	   5	 200	 187	 188	 182		# CA  CA  CA  CA 
	  987	   5	 200	 187	 188	 191		# CA  CA  CA  CA 
	  988	   5	 186	 187	 200	 199		# CA  CA  CA  CA 
	  989	   5	 186	 187	 200	 205		# CA  CA  CA  CA 
	  990	   5	 188	 187	 200	 199		# CA  CA  CA  CA 
	  991	   5	 188	 187	 200	 205		# CA  CA  CA  CA 
	  992	   5	 182	 188	 191	 190		# CA  CA  CA  CA 
	  993	   5	 182	 188	 191	 199		# CA  CA  CA  CA 
	  994	   5	 187	 188	 191	 190		# CA  CA  CA  CA 
	  995	   5	 187	 188	 191	 199		# CA  CA  CA  CA 
	  996	   5	 183	 189	 190	 191		# CA  CA  CA  CA 
	  997	   5	 183	 189	 190	 231		# CA  CA  CA  CA 
	  998	   5	 229	 189	 190	 191		# CA  CA  CA  CA 
	  999	   5	 229	 189	 190	 231		# CA  CA  CA  CA 
	 1000	   5	 183	 189	 229	 193		# CA  CA  CA  CA 
	 1001	   5	 183	 189	 229	 230		# CA  CA  CA  CA 
	 1002	   5	 190	 189	 229	 193		# CA  CA  CA  CA 
	 1003	   5	 190	 189	 229	 230		# CA  CA  CA  CA 
	 1004	   5	 189	 190	 191	 188		# CA  CA  CA  CA 
	 1005	   5	 189	 190	 191	 199		# CA  CA  CA  CA 
	 1006	   5	 231	 190	 191	 188		# CA  CA  CA  CA 
	 1007	   5	 231	 190	 191	 199		# CA  CA  CA  CA 
	 1008	   5	 189	 190	 231	 213		# CA  CA  CA  CA 
	 1009	   5	 189	 190	 231	 230		# CA  CA  CA  CA 
	 1010	   5	 191	 190	 231	 213		# CA  CA  CA  CA 
	 1011	   5	 191	 190	 231	 230		# CA  CA  CA  CA 
	 1012	   5	 188	 191	 199	 200		# CA  CA  CA  CA 
	 1013	   5	 188	 191	 199	 214		# CA  CA  CA  CA 
	 1014	   5	 190	 191	 199	 200		# CA  CA  CA  CA 
	 1015	   5	 190	 191	 199	 214		# CA  CA  CA  CA 
	 1016	   5	 184	 192	 193	 203		# CA  CA  CA  CA 
	 1017	   5	 184	 192	 193	 229		# CA  CA  CA  CA 
	 1018	   5	 196	 192	 193	 203		# CA  CA  CA  CA 
	 1019	   5	 196	 192	 193	 229		# CA  CA  CA  CA 
	 1020	   5	 184	 192	 196	 195		# CA  CA  CA  CA 
	 1021	   5	 184	 192	 196	 204		# CA  CA  CA  CA 
	 1022	   5	 193	 192	 196	 195		# CA  CA  CA  CA 
	 1023	   5	 193	 192	 196	 204		# CA  CA  CA  CA 
	 1024	   5	 192	 193	 203	 204		# CA  CA  CA  CA 
	 1025	   5	 192	 193	 203	 212		# CA  CA  CA  CA 
	 1026	   5	 229	 193	 203	 204		# CA  CA  CA  CA 
	 1027	   5	 229	 193	 203	 212		# CA  CA  CA  CA 
	 1028	   5	 192	 193	 229	 189		# CA  CA  CA  CA 
	 1029	   5	 192	 193	 229	 230		# CA  CA  CA  CA 
	 1030	   5	 203	 193	 229	 189		# CA  CA  CA  CA 
	 1031	   5	 203	 193	 229	 230		# CA  CA  CA  CA 
	 1032	   5	 185	 194	 198	 197		# CA  CA  CA  CA 
	 1033	   5	 185	 194	 198	 208		# CA  CA  CA  CA 
	 1034	   5	 225	 194	 198	 197		# CA  CA  CA  CA 
	 1035	   5	 225	 194	 198	 208		# CA  CA  CA  CA 
	 1036	   5	 185	 194	 225	 202		# CA  CA  CA  CA 
	 1037	   5	 185	 194	 225	 226		# CA  CA  CA  CA 
	 1038	   5	 198	 194	 225	 202		# CA  CA  CA  CA 
	 1039	   5	 198	 194	 225	 226		# CA  CA  CA  CA 
	 1040	   5	 201	 195	 196	 192		# CA  CA  CA  CA 
	 1041	   5	 201	 195	 196	 204		# CA  CA  CA  CA 
	 1042	   5	 226	 195	 196	 192		# CA  CA  CA  CA 
	 1043	   5	 226	 195	 196	 204		# CA  CA  CA  CA 
	 1044	   5	 196	 195	 201	 202		# CA  CA  CA  CA 
	 1045	   5	 196	 195	 201	 210		# CA  CA  CA  CA 
	 1046	   5	 226	 195	 201	 202		# CA  CA  CA  CA 
	 1047	   5	 226	 195	 201	 210		# CA  CA  CA  CA 
	 1048	   5	 196	 195	 226	 225		# CA  CA  CA  CA 
	 1049	   5	 196	 195	 226	 227		# CA  CA  CA  CA 
	 1050	   5	 201	 195	 226	 225		# CA  CA  CA  CA 
	 1051	   5	 201	 195	 226	 227		# CA  CA  CA  CA 
	 1052	   5	 192	 196	 204	 203		# CA  CA  CA  CA 
	 1053	   5	 192	 196	 204	 209		# CA  CA  CA  CA 
	 1054	   5	 195	 196	 204	 203		# CA  CA  CA  CA 
	 1055	   5	 195	 196	 204	 209		# CA  CA  CA  CA 
	 1056	   5	 186	 197	 198	 194		# CA  CA  CA  CA 
	 1057	   5	 186	 197	 198	 208		# CA  CA  CA  CA 
	 1058	   5	 206	 197	 198	 194		# CA  CA  CA  CA 
	 1059	   5	 206	 197	 198	 208		# CA  CA  CA  CA 
	 1060	   5	 186	 197	 206	 205		# CA  CA  CA  CA 
	 1061	   5	 186	 197	 206	 215		# CA  CA  CA  CA 
	 1062	   5	 198	 197	 206	 205		# CA  CA  CA  CA 
	 1063	   5	 198	 197	 206	 215		# CA  CA  CA  CA 
	 1064	   5	 194	 198	 208	 207		# CA  CA  CA  CA 
	 1065	   5	 194	 198	 208	 216		# CA  CA  CA  CA 
	 1066	   5	 197	 198	 208	 207		# CA  CA  CA  CA 
	 1067	   5	 197	 198	 208	 216		# CA  CA  CA  CA 
	 1068	   5	 191	 199	 200	 187		# CA  CA  CA  CA 
	 1069	   5	 191	 199	 200	 205		# CA  CA  CA  CA 
	 1070	   5	 214	 199	 200	 187		# CA  CA  CA  CA 
	 1071	   5	 214	 199	 200	 205		# CA  CA  CA  CA 
	 1072	   5	 191	 199	 214	 213		# CA  CA  CA  CA 
	 1073	   5	 191	 199	 214	 238		# CA  CA  CA  CA 
	 1074	   5	 200	 199	 214	 213		# CA  CA  CA  CA 
	 1075	   5	 200	 199	 214	 238		# CA  CA  CA  CA 
	 1076	   5	 187	 200	 205	 206		# CA  CA  CA  CA 
	 1077	   5	 187	 200	 205	 236		# CA  CA  CA  CA 
	 1078	   5	 199	 200	 205	 206		# CA  CA  CA  CA 
	 1079	   5	 199	 200	 205	 236		# CA  CA  CA  CA 
	 1080	   5	 195	 201	 202	 207		# CA  CA  CA  CA 
	 1081	   5	 195	 201	 202	 225		# CA  CA  CA  CA 
	 1082	   5	 210	 201	 202	 207		# CA  CA  CA  CA 
	 1083	   5	 210	 201	 202	 225		# CA  CA  CA  CA 
	 1084	   5	 195	 201	 210	 209		# CA  CA  CA  CA 
	 1085	   5	 195	 201	 210	 221		# CA  CA  CA  CA 
	 1086	   5	 202	 201	 210	 209		# CA  CA  CA  CA 
	 1087	   5	 202	 201	 210	 221		# CA  CA  CA  CA 
	 1088	   5	 201	 202	 207	 208		# CA  CA  CA  CA 
	 1089	   5	 201	 202	 207	 222		# CA  CA  CA  CA 
	 1090	   5	 225	 202	 207	 208		# CA  CA  CA  CA 
	 1091	   5	 225	 202	 207	 222		# CA  CA  CA  CA 
	 1092	   5	 201	 202	 225	 194		# CA  CA  CA  CA 
	 1093	   5	 201	 202	 225	 226		# CA  CA  CA  CA 
	 1094	   5	 207	 202	 225	 194		# CA  CA  CA  CA 
	 1095	   5	 207	 202	 225	 226		# CA  CA  CA  CA 
	 1096	   5	 193	 203	 204	 196		# CA  CA  CA  CA 
	 1097	   5	 193	 203	 204	 209		# CA  CA  CA  CA 
	 1098	   5	 212	 203	 204	 196		# CA  CA  CA  CA 
	 1099	   5	 212	 203	 204	 209		# CA  CA  CA  CA 
	 1100	   5	 193	 203	 212	 211		# CA  CA  CA  CA 
	 1101	   5	 193	 203	 212	 219		# CA  CA  CA  CA 
	 1102	   5	 204	 203	 212	 211		# CA  CA  CA  CA 
	 1103	   5	 204	 203	 212	 219		# CA  CA  CA  CA 
	 1104	   5	 196	 204	 209	 210		# CA  CA  CA  CA 
	 1105	   5	 196	 204	 209	 220		# CA  CA  CA  CA 
	 1106	   5	 203	 204	 209	 210		# CA  CA  CA  CA 
	 1107	   5	 203	 204	 209	 220		# CA  CA  CA  CA 
	 1108	   5	 200	 205	 206	 197		# CA  CA  CA  CA 
	 1109	   5	 200	 205	 206	 215		# CA  CA  CA  CA 
	 1110	   5	 236	 205	 206	 197		# CA  CA  CA  CA 
	 1111	   5	 236	 205	 206	 215		# CA  CA  CA  CA 
	 1112	   5	 200	 205	 236	 235		# CA  CA  CA  CA 
	 1113	   5	 200	 205	 236	 238		# CA  CA  CA  CA 
	 1114	   5	 206	 205	 236	 235		# CA  CA  CA  CA 
	 1115	   5	 206	 205	 236	 238		# CA  CA  CA  CA 
	 1116	   5	 197	 206	 215	 216		# CA  CA  CA  CA 
	 1117	   5	 197	 206	 215	 235		# CA  CA  CA  CA 
	 1118	   5	 205	 206	 215	 216		# CA  CA  CA  CA 
	 1119	   5	 205	 206	 215	 235		# CA  CA  CA  CA 
	 1120	   5	 202	 207	 208	 198		# CA  CA  CA  CA 
	 1121	   5	 202	 207	 208	 216		# CA  CA  CA  CA 
	 1122	   5	 222	 207	 208	 198		# CA  CA  CA  CA 
	 1123	   5	 222	 207	 208	 216		# CA  CA  CA  CA 
	 1124	   5	 202	 207	 222	 221		# CA  CA  CA  CA 
	 1125	   5	 202	 207	 222	 232		# CA  CA  CA  CA 
	 1126	   5	 208	 207	 222	 221		# CA  CA  CA  CA 
	 1127	   5	 208	 207	 222	 232		# CA  CA  CA  CA 
	 1128	   5	 198	 208	 216	 215		# CA  CA  CA  CA 
	 1129	   5	 198	 208	 216	 232		# CA  CA  CA  CA 
	 1130	   5	 207	 208	 216	 215		# CA  CA  CA  CA 
	 1131	   5	 207	 208	 216	 232		# CA  CA  CA  CA 
	 1132	   5	 204	 209	 210	 201		# CA  CA  CA  CA 
	 1133	   5	 204	 209	 210	 221		# CA  CA  CA  CA 
	 1134	   5	 220	 209	 210	 201		# CA  CA  CA  CA 
	 1135	   5	 220	 209	 210	 221		# CA  CA  CA  CA 
	 1136	   5	 204	 209	 220	 219		# CA  CA  CA  CA 
	 1137	   5	 204	 209	 220	 223		# CA  CA  CA  CA 
	 1138	   5	 210	 209	 220	 219		# CA  CA  CA  CA 
	 1139	   5	 210	 209	 220	 223		# CA  CA  CA  CA 
	 1140	   5	 201	 210	 221	 222		# CA  CA  CA  CA 
	 1141	   5	 201	 210	 221	 223		# CA  CA  CA  CA 
	 1142	   5	 209	 210	 221	 222		# CA  CA  CA  CA 
	 1143	   5	 209	 210	 221	 223		# CA  CA  CA  CA 
	 1144	   5	 218	 211	 212	 203		# CA  CA  CA  CA 
	 1145	   5	 218	 211	 212	 219		# CA  CA  CA  CA 
	 1146	   5	 230	 211	 212	 203		# CA  CA  CA  CA 
	 1147	   5	 230	 211	 212	 219		# CA  CA  CA  CA 
	 1148	   5	 212	 211	 218	 217		# CA  CA  CA  CA 
	 1149	   5	 212	 211	 218	 224		# CA  CA  CA  CA 
	 1150	   5	 230	 211	 218	 217		# CA  CA  CA  CA 
	 1151	   5	 230	 211	 218	 224		# CA  CA  CA  CA 
	 1152	   5	 212	 211	 230	 229		# CA  CA  CA  CA 
	 1153	   5	 212	 211	 230	 231		# CA  CA  CA  CA 
	 1154	   5	 218	 211	 230	 229		# CA  CA  CA  CA 
	 1155	   5	 218	 211	 230	 231		# CA  CA  CA  CA 
	 1156	   5	 203	 212	 219	 220		# CA  CA  CA  CA 
	 1157	   5	 203	 212	 219	 224		# CA  CA  CA  CA 
	 1158	   5	 211	 212	 219	 220		# CA  CA  CA  CA 
	 1159	   5	 211	 212	 219	 224		# CA  CA  CA  CA 
	 1160	   5	 217	 213	 214	 199		# CA  CA  CA  CA 
	 1161	   5	 217	 213	 214	 238		# CA  CA  CA  CA 
	 1162	   5	 231	 213	 214	 199		# CA  CA  CA  CA 
	 1163	   5	 231	 213	 214	 238		# CA  CA  CA  CA 
	 1164	   5	 214	 213	 217	 218		# CA  CA  CA  CA 
	 1165	   5	 214	 213	 217	 239		# CA  CA  CA  CA 
	 1166	   5	 231	 213	 217	 218		# CA  CA  CA  CA 
	 1167	   5	 231	 213	 217	 239		# CA  CA  CA  CA 
	 1168	   5	 214	 213	 231	 190		# CA  CA  CA  CA 
	 1169	   5	 214	 213	 231	 230		# CA  CA  CA  CA 
	 1170	   5	 217	 213	 231	 190		# CA  CA  CA  CA 
	 1171	   5	 217	 213	 231	 230		# CA  CA  CA  CA 
	 1172	   5	 199	 214	 238	 236		# CA  CA  CA  CA 
	 1173	   5	 199	 214	 238	 239		# CA  CA  CA  CA 
	 1174	   5	 213	 214	 238	 236		# CA  CA  CA  CA 
	 1175	   5	 213	 214	 238	 239		# CA  CA  CA  CA 
	 1176	   5	 206	 215	 216	 208		# CA  CA  CA  CA 
	 1177	   5	 206	 215	 216	 232		# CA  CA  CA  CA 
	 1178	   5	 235	 215	 216	 208		# CA  CA  CA  CA 
	 1179	   5	 235	 215	 216	 232		# CA  CA  CA  CA 
	 1180	   5	 206	 215	 235	 236		# CA  CA  CA  CA 
	 1181	   5	 206	 215	 235	 237		# CA  CA  CA  CA 
	 1182	   5	 216	 215	 235	 236		# CA  CA  CA  CA 
	 1183	   5	 216	 215	 235	 237		# CA  CA  CA  CA 
	 1184	   5	 208	 216	 232	 222		# CA  CA  CA  CA 
	 1185	   5	 208	 216	 232	 234		# CA  CA  CA  CA 
